[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m----------------------------< [0;36mpku:pkuinfo[0;1m >-----------------------------[m
[[1;34mINFO[m] [1mBuilding PKUinfo 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.1.1:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mpkuinfo[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] Copying 3 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.11.0:compile[m [1m(default-compile)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/info/PKUinfo/back/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.11.0:testCompile[m [1m(default-testCompile)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.1.1:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mpkuinfo[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.1.1:run[m [1m(default-cli)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.1.1)

2023-09-15T15:09:15.987Z  INFO 131107 --- [           main] pku.pkuinfo.PkUinfoApplication           : Starting PkUinfoApplication using Java 18.0.2-ea with PID 131107 (/home/info/PKUinfo/back/target/classes started by info in /home/info/PKUinfo/back)
2023-09-15T15:09:15.990Z  INFO 131107 --- [           main] pku.pkuinfo.PkUinfoApplication           : No active profile set, falling back to 1 default profile: "default"
2023-09-15T15:09:16.862Z  INFO 131107 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-09-15T15:09:16.871Z  INFO 131107 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-15T15:09:16.872Z  INFO 131107 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-09-15T15:09:16.978Z  INFO 131107 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-15T15:09:16.979Z  INFO 131107 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 948 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
2023-09-15T15:09:17.514Z  INFO 131107 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-09-15T15:09:17.523Z  INFO 131107 --- [           main] pku.pkuinfo.PkUinfoApplication           : Started PkUinfoApplication in 1.805 seconds (process running for 2.088)
2023-09-15T15:09:23.402Z  INFO 131107 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-15T15:09:23.403Z  INFO 131107 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-09-15T15:09:23.404Z  INFO 131107 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b2bfaa] was not registered for synchronization because synchronization is not active
2023-09-15T15:09:23.446Z  INFO 131107 --- [nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-15T15:09:23.783Z  INFO 131107 --- [nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1f63f6fb
2023-09-15T15:09:23.785Z  INFO 131107 --- [nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
JDBC Connection [HikariProxyConnection@1101657513 wrapping com.mysql.cj.jdbc.ConnectionImpl@1f63f6fb] will not be managed by Spring
==>  Preparing: SELECT * FROM activity WHERE start_date BETWEEN ? AND ?
==> Parameters: 2023-08-16(Date), 2023-09-15(Date)
<==    Columns: id, title, address, start_date, end_date, start_time, end_time, description, college, account_link, extra_info
<==        Row: 442, 招新 | 在权益部，书写你的全心全意, null, 2023-09-09, 2023-09-09, 19:14:00, 19:14:00, <<BLOB>>, 北大团委, http://mp.weixin.qq.com/s?__biz=MzIxNjMzMDE1NQ==&mid=2247585888&idx=2&sn=21213289d108de8bc5a038f3ba3cb2b0&chksm=97896aa4a0fee3b2e233ba454eaf986393b0403f545901efa194680d3fd293b77824aa752ff9#rd, <<BLOB>>
<==        Row: 443, 北京大学 2023 级研究生新生骨干'1000+”领航培养计划新思想宣讲会暨“力行计划”社会实践分享会, 理科教学楼, 2023-09-05, 2023-09-05, 19:30:00, 19:30:00, <<BLOB>>, 北大团委, http://mp.weixin.qq.com/s?__biz=MzIxNjMzMDE1NQ==&mid=2247585990&idx=5&sn=8efa0978c0ff79d16a751e484bdf194c&chksm=97896a02a0fee3142d51881f913404f82bb6bb2fa8c98f61f747fff3ef716e625ef6ae949c9d#rd, <<BLOB>>
<==        Row: 444, 2023 园区行活动——北京大学研究生骨干走进中关村软件园, 中关村软件园, 2023-09-11, 2023-09-11, 19:36:00, 19:36:00, <<BLOB>>, 北大团委, http://mp.weixin.qq.com/s?__biz=MzIxNjMzMDE1NQ==&mid=2247585990&idx=4&sn=4d88995729ee7d9a2a86ef7b2cf28433&chksm=97896a02a0fee3142be8a97018c2201bf814c40528a542bfe0c61993acba5fdd048357e755a3#rd, <<BLOB>>
<==        Row: 445, 二维过渡金属硫化物各向异性间接层间激子态的超快电子动力学研究进展, null, 2023-09-13, 2023-09-13, 15:10:00, 15:10:00, <<BLOB>>, 北京大学物理学院现代光学研究所、人工微结构和介观物理国家重点实验室、纳光电子前沿, http://mp.weixin.qq.com/s?__biz=MzA5NzUwODgxMw==&mid=2656058320&idx=1&sn=6325a5e6f5faac81b1c5f81892b33956&chksm=8b3b5772bc4cde64e7ee7656da63cd75293ef96dc4ef09efe89d5f169a3e12056d7ebf74cb77#rd, <<BLOB>>
<==        Row: 447, 2023 级新生音乐思政课, 汇丰商学院报告厅, 2023-09-05, 2023-09-05, 09:00:00, 09:00:00, <<BLOB>>, 共青团北京大学深圳研究生院委员会, http://mp.weixin.qq.com/s?__biz=MzIxNjMzMDE1NQ==&mid=2247586136&idx=5&sn=501a81184c1070856ddd5a377b3dc4f9&chksm=97896b9ca0fee28a08d1c32483363fd2ceb6ef523051ba76566deee846665160df5987363e23#rd, <<BLOB>>
<==        Row: 448, 2023 力行计划, 北京大学, 2023-09-12, 2023-09-12, 18:30:00, 18:30:00, <<BLOB>>, 北大团委, http://mp.weixin.qq.com/s?__biz=MzIxNjMzMDE1NQ==&mid=2247586136&idx=4&sn=5ca74b6a165bff8dcc1d50429e0818dd&chksm=97896b9ca0fee28adcc9106e0af861be95bf19445e37f6f1d3fe11cd21ca9e5fa5624018e274#rd, <<BLOB>>
<==        Row: 449, 北京大学暑期'三下乡'社会实践团赴贵州省调研'村超'和'村 BA', 贵州省黔东南苗族侗族自治州榕江县和台江县, 2023-09-12, 2023-09-12, 18:30:00, 18:30:00, <<BLOB>>, 北大团委, http://mp.weixin.qq.com/s?__biz=MzIxNjMzMDE1NQ==&mid=2247586136&idx=3&sn=44ce6123dd69676000be5e379dde0cde&chksm=97896b9ca0fee28a4cfeb34c14371ee3aecf2532dac9cb588a08e56f08d9e0551e474b01a2c6#rd, <<BLOB>>
<==        Row: 450, 百载回眸风云在，青春如歌响红楼, 北大红楼, 2023-09-05, 2023-09-05, 09:00:00, 09:00:00, <<BLOB>>, 北大团委、北京大学学生会、中国共产党早期北京革命活动纪念馆, http://mp.weixin.qq.com/s?__biz=MzIxNjMzMDE1NQ==&mid=2247586136&idx=2&sn=9443d893a09a198892ff8cfc1f2e3601&chksm=97896b9ca0fee28ad2bc73d84c6b1ff5f7ef43cf82e12976573de8020b4a67b64d9b94434394#rd, <<BLOB>>
<==        Row: 451, 冠军讲堂预告 | 刘伟：乒乓国球与体育精神, 第二教学楼 301 教室, 2023-09-14, 2023-09-14, 15:10:00, 15:10:00, <<BLOB>>, 北京大学团委, http://mp.weixin.qq.com/s?__biz=MzIxNjMzMDE1NQ==&mid=2247586136&idx=1&sn=c16680683e9cee3006e4cfdefa71f6c8&chksm=97896b9ca0fee28a65d9d64ca7d16dec4fdfdefbb26c469403271dc3599dd3ada22c6f6e0fbd#rd, <<BLOB>>
<==        Row: 453, 第二十一届‘北大之锋’辩论赛决赛, 线上, 2023-09-09, 2023-09-09, 20:00:00, 20:00:00, <<BLOB>>, 北京大学学生会, http://mp.weixin.qq.com/s?__biz=MzA3MDAxMTIxMQ==&mid=2651120115&idx=1&sn=b40087af58627bea3c0cac471fd8f8b2&chksm=853311d7b24498c12cb5544c2c84efbb54bbb04886261c0a995cc6618960f0b8fecb733bf673#rd, <<BLOB>>
<==        Row: 454, 北京大学学生会招新活动, null, 2023-09-14, 2023-09-14, 18:00:00, 18:00:00, <<BLOB>>, 北京大学学生会, http://mp.weixin.qq.com/s?__biz=MzA3MDAxMTIxMQ==&mid=2651120091&idx=1&sn=213830056e89c1abe5c474db95a1ba52&chksm=853311ffb24498e91dd996fc264100b723a9249dbdc2d9bd2ceedc7ff73edfc3741c7b6c2dfc#rd, <<BLOB>>
<==        Row: 457, 招新 | 学术科创部：亦知亦行，求实创新, null, 2023-09-07, 2023-09-07, 20:08:00, 20:08:00, <<BLOB>>, 北京大学学生会, http://mp.weixin.qq.com/s?__biz=MzA3MDAxMTIxMQ==&mid=2651120091&idx=5&sn=5e22367eb1193ff2ddbb6d1c160976ed&chksm=853311ffb24498e96c961f043963c85f777522a8a659ff950dee54a7fe3c5a337e02bd5cbbcd#rd, <<BLOB>>
<==        Row: 459, 北京大学第三十九届学生会招新宣讲会, 二教 107 教室, 2023-09-07, 2023-09-07, 20:00:00, 20:00:00, <<BLOB>>, 北京大学学生会, http://mp.weixin.qq.com/s?__biz=MzA3MDAxMTIxMQ==&mid=2651119983&idx=1&sn=503464da24f9fd7914f6d9d604a2e3cf&chksm=8533114bb244985da7e765db5c2aec42b71109049f9f5543040b3e0a34d3df363d329c048745#rd, <<BLOB>>
<==        Row: 460, 乡村振兴，乡创何为？, 北京大学文化产业研究院, 2023-09-07, 2023-09-07, 17:30:00, 17:30:00, <<BLOB>>, 北京大学文化产业研究院, http://mp.weixin.qq.com/s?__biz=Mzg4NTE0MDUwNg==&mid=2247492599&idx=5&sn=f632c1a9dc91f732fb1991d4dcd2055a&chksm=cfafde82f8d8579401a6eac42e37b1e2d770e15d326974ccbf50178016284ec3f422d033cf91#rd, <<BLOB>>
<==        Row: 465, 三营八连军训连队活动, 北京大学, 2023-09-10, 2023-09-10, 16:05:00, 16:05:00, <<BLOB>>, PKU 医预之家, http://mp.weixin.qq.com/s?__biz=MzAxOTAyMjk0MA==&mid=2656048726&idx=1&sn=8cc50a1a4a73d0c92e9930c1e29edb8f&chksm=8069e365b71e6a739aabc2cfbe92ae0dac24d72c0353d12b3a591d4b46a2bc18280df90986da#rd, <<BLOB>>
<==        Row: 466, 北京大学统计科学中心科研秘书岗位招聘, 北京大学统计科学中心, 2023-09-07, 2023-09-07, 09:00:00, 09:00:00, <<BLOB>>, 北京大学统计科学中心, http://mp.weixin.qq.com/s?__biz=Mzg3MTcyNzA1OQ==&mid=2247487781&idx=1&sn=af872d98e5e3c6ad7c4247f85e6853ff&chksm=cefb7b99f98cf28f25550ac482a1986b331675f0c0277649921ad55ef3c760eb24dcea8664db#rd, <<BLOB>>
<==        Row: 468, Uniform Inference for Kernel Density Estimators with Dyadic , Room 216, Guanghua Building 2, 2023-09-13, 2023-09-13, 15:10:00, 15:10:00, <<BLOB>>, 北京大学统计科学中心, http://mp.weixin.qq.com/s?__biz=Mzg3MTcyNzA1OQ==&mid=2247487788&idx=1&sn=da0452045d841c3d3ddcb597fe23f10f&chksm=cefb7b90f98cf2864003b5229a363b432090c7aa084a45fc60a102a6682fad826d7cb50bbbdc#rd, <<BLOB>>
<==        Row: 469, 2023 年信息科学技术学院'新生杯'乒乓球赛, 理教地下乒乓球厅, 2023-09-05, 2023-09-05, 00:00:00, 00:00:00, <<BLOB>>, 北京大学信息科学技术学院, http://mp.weixin.qq.com/s?__biz=MzA4MTAzMzQ5NA==&mid=2650886182&idx=2&sn=8a0952186ec984d98adc52ead5f71225&chksm=846ed05fb31959491602352865c849ab41a6ea596c115c70b6015935a4b059bb625fff465a9c#rd, <<BLOB>>
<==        Row: 470, 北京大学重庆大数据研究院携 5 项科技创新成果亮相 2023 智博会, 2023 智博会现场, 2023-09-04, 2023-09-04, 00:00:00, 00:00:00, <<BLOB>>, 北京大学重庆大数据研究院, http://mp.weixin.qq.com/s?__biz=MzkyMDE5NTM0NA==&mid=2247491573&idx=1&sn=4cc89446898768ce1a75f7c874ae43c8&chksm=c197c78af6e04e9c77dc4c953d39b7429ccdfee53ca0118a6ed83e8797eea33ae082168d6bd3#rd, <<BLOB>>
<==        Row: 471, 国家工程实验室 Newsletter, 大数据分析与应用国家工程实验室, 2023-09-06, 2023-09-06, 08:01:00, 08:01:00, <<BLOB>>, 实验室品牌宣传组, http://mp.weixin.qq.com/s?__biz=MzkyMDE5NTM0NA==&mid=2247491574&idx=1&sn=96370245c4d0b50565a769d560c7da06&chksm=c197c789f6e04e9f44cc35a8edec62cb61e74fe70e4e03da4934d3c4f1d86f2acf044c8fdcc1#rd, <<BLOB>>
<==        Row: 472, 新生定向越野, 静园草坪, 2023-09-15, 2023-09-15, 14:00:00, 14:00:00, <<BLOB>>, 北京大学信息科学技术学院学生会, http://mp.weixin.qq.com/s?__biz=MzA4MTAzMzQ5NA==&mid=2650886172&idx=1&sn=0a45715bcedb7719e416a1edffa01c16&chksm=846ed065b319597340be07578807fc19b5a4d17c515f740cc822b99fe47a6f79c170d59b82e6#rd, <<BLOB>>
<==        Row: 473, 北京大学信息科学技术学院思政实践课程, 华为北京研究所, 2023-08-27, 2023-08-27, 00:00:00, 00:00:00, <<BLOB>>, 北京大学信息科学技术学院, http://mp.weixin.qq.com/s?__biz=MzA4MTAzMzQ5NA==&mid=2650886172&idx=2&sn=44b242859f175871cb964b2bad4c2285&chksm=846ed065b3195973c89f99d30c8e90a0b3f9fd45fccef206ad6e67c23939d26b6762903136cd#rd, <<BLOB>>
<==        Row: 475, 信有所行 | 厚积薄发创芯业，以行践言开新篇——2023 信息科学技术学院赴华为北京研究所思政实践纪实（下）, 华为北京研究所, 2023-09-12, 2023-09-12, 21:01:00, 21:01:00, <<BLOB>>, 北京大学信息科学技术学院, http://mp.weixin.qq.com/s?__biz=MzA4MTAzMzQ5NA==&mid=2650886172&idx=3&sn=1d39ea9113a5d5144ac1cbada91d64a2&chksm=846ed065b31959737054419fd5aa758a84327f58a6ee3e20c3885bc62353201c530ea91fa8e8#rd, <<BLOB>>
<==        Row: 477, 虚拟机配置教程, null, 2023-09-11, 2023-09-11, 21:01:00, 21:01:00, <<BLOB>>, 大信科 信科学生会, http://mp.weixin.qq.com/s?__biz=MzA4MTAzMzQ5NA==&mid=2650886132&idx=1&sn=0c59c88a2697d9ac98a5805f95bb1383&chksm=846ecf8db319469bed08bed545b1b0ad166dc83724c82296f6d854d920598e25ce585429237d#rd, <<BLOB>>
<==        Row: 478, 信有所行 | 高举旗帜跟党走，躬耕实践促新知——2023 信息科学技术学院赴重庆璧山思政实践纪实（上）, 重庆市璧山区, 2023-09-11, 2023-09-11, 21:01:00, 21:01:00, <<BLOB>>, 北京大学信息科学技术学院, http://mp.weixin.qq.com/s?__biz=MzA4MTAzMzQ5NA==&mid=2650886132&idx=2&sn=8601151f24005d7d324d297630cf3916&chksm=846ecf8db319469b775895dcea79f355c6e5affe1d6096dde222c88fe61441792cd674b77f73#rd, <<BLOB>>
<==        Row: 480, 静 5 青年讲座 | 量子计算软件优化方法, 静园五院 204, 2023-09-13, 2023-09-13, 16:00:00, 16:00:00, <<BLOB>>, 北京大学前沿计算研究中心, http://mp.weixin.qq.com/s?__biz=MzU0MjU5NjQ3NA==&mid=2247500895&idx=2&sn=885a4e9da37f3fa80157beb0383a6381&chksm=fb1ac84acc6d415c8a190109a51f3d3771f284fe8ad00a65fecdef323a1f4fb2dccbff71ba01#rd, <<BLOB>>
<==        Row: 481, 信理论，心思想 —— 北京大学信息科学技术学院本科生第五党支部与北京师范大学心理学部本科生第二党支部主题教育党课, 线上, 2023-08-25, 2023-08-25, 00:00:00, 00:00:00, <<BLOB>>, 北京大学信息科学技术学院本科生第五党支部，北京师范大学心理学部本科生第二党支部, http://mp.weixin.qq.com/s?__biz=MzA4MTAzMzQ5NA==&mid=2650886064&idx=1&sn=ca4099aa4e684dee7025e39b79bc9597&chksm=846ecfc9b31946df6b8e2556be17644cb39568d8452b428da790656a78e1ca016590a55fd7da#rd, <<BLOB>>
<==        Row: 484, 历史学系球队介绍 (补充), null, 2023-09-08, 2023-09-08, 12:01:00, 12:01:00, <<BLOB>>, 北大历史学系学生会, http://mp.weixin.qq.com/s?__biz=MzA3NDYwMzkxMg==&mid=2650386840&idx=1&sn=b954e0771c58977656c6116fa0c26095&chksm=87705d7fb007d46955364b140010bf5ab8bc3e274066d5eb14473f39c31e00229732fa0fac31#rd, <<BLOB>>
<==        Row: 485, 北京大学历史学系青年志愿者协会招新, 北京大学历史学系, 2023-09-04, 2023-09-04, 21:11:00, 21:11:00, <<BLOB>>, 北京大学历史学系学生会, http://mp.weixin.qq.com/s?__biz=MzA3NDYwMzkxMg==&mid=2650386748&idx=3&sn=ab9a28c7af4e8dd1ebdcbc340e3f9b6c&chksm=87705ddbb007d4cd7bc3e12ed2d46951626d5b1a7fa76ad703e84af9ec65005ae2975b92d2e3#rd, <<BLOB>>
<==        Row: 486, 白露 | 概率论为什么也关心二维量子引力？, 北京国际数学研究中心 BICMR, 2023-09-07, 2023-09-07, 09:14:00, 09:14:00, <<BLOB>>, 北京国际数学研究中心 BICMR, http://mp.weixin.qq.com/s?__biz=MzI1ODQ2MTkwOQ==&mid=2247503177&idx=1&sn=82c76d0668d431f8cb02c95f51d3afb0&chksm=ea0554f3dd72dde52e93e3779e697b4096f65ec46c02af76bf5aafae9cb3de19e5e899ccc2f5#rd, <<BLOB>>
<==        Row: 487, 北京大学历史学系 2023 级本科生军训总结, 北京大学, 2023-09-01, 2023-09-01, 00:00:00, 00:00:00, <<BLOB>>, 北京大学历史学系学生会, http://mp.weixin.qq.com/s?__biz=MzA3NDYwMzkxMg==&mid=2650386705&idx=1&sn=65922533475eb79bc998e37b43a6e8f9&chksm=87705df6b007d4e08ef41bc9bb1f7ecb52e80f553456f86da6468cd96f217678d6281b8564d6#rd, <<BLOB>>
<==        Row: 488, 北京大学历史学系学生会活动预告, null, 2023-09-01, 2023-09-01, 00:00:00, 00:00:00, <<BLOB>>, 北京大学历史学系学生会, http://mp.weixin.qq.com/s?__biz=MzA3NDYwMzkxMg==&mid=2650386705&idx=2&sn=1dae4f4a3b4ea26cc134bdbedf891b38&chksm=87705df6b007d4e0635bb0771895411137b952ce55b7aef55130340a6b1d0d6d8135e70875d6#rd, <<BLOB>>
<==        Row: 489, 北京大学历史学系 2023 级本科生军训纪实（二）, 北京大学, 2023-08-30, 2023-08-30, 22:40:00, 22:40:00, <<BLOB>>, 北大历史学系学生会, http://mp.weixin.qq.com/s?__biz=MzA3NDYwMzkxMg==&mid=2650386686&idx=1&sn=46d31711891c9e55c337a3adba7ce5c2&chksm=87705c19b007d50ff9cfee7cd4748e4d0ddbdd53d4805e95ade3b9aa7b2e0ad0ab09bebd3ee2#rd, <<BLOB>>
<==        Row: 490, 量子计算秋季学校, 北京国际数学研究中心 BICMR, 2023-09-13, 2023-09-13, 15:09:00, 15:09:00, <<BLOB>>, 北京国际数学研究中心 BICMR, http://mp.weixin.qq.com/s?__biz=MzI1ODQ2MTkwOQ==&mid=2247503242&idx=1&sn=8d089006d6e68bc71884ed255b6f6b1f&chksm=ea055430dd72dd263e45c5836fb96e14ec33f196834ae1825d946b46591719c991b11ca9f29d#rd, <<BLOB>>
<==        Row: 491, 郝平书记会见文研院新老班子, 北京大学人文社会科学研究院, 2023-09-13, 2023-09-13, 09:30:00, 09:30:00, <<BLOB>>, 北京大学人文社会科学研究院, http://mp.weixin.qq.com/s?__biz=MzIzNDQ0MDUwNg==&mid=2247537363&idx=2&sn=fc0f58927eda7a162c1838db58b1086a&chksm=e8f44086df83c99063d86e7cf6d9ae0fd5f589bda12610b32a495cc1de4ea17822362a48c33c#rd, <<BLOB>>
<==        Row: 492, 北大 IDG 麦戈文脑科学研究所获批多项国家自然科学基金项目, null, 2023-08-28, 2023-08-28, 15:55:00, 15:55:00, <<BLOB>>, 北京大学 IDG 麦戈文脑科学研究所, http://mp.weixin.qq.com/s?__biz=MzAwNTEzNzcwNg==&mid=2651115483&idx=1&sn=03967fdee49a58148dc731c50506198f&chksm=80d15b9eb7a6d288e14601689d72b75dc9bc5bbd603e88f34792e7f68432dbcf5b57a02f6f2a#rd, <<BLOB>>
<==        Row: 493, 讲座预告 | Lixing Sun: The Liars of Nature and the Nature of Lia, B101, Lui Che Woo Building, 2023-09-05, 2023-09-05, 17:00:00, 17:00:00, <<BLOB>>, 北京大学 IDG 麦戈文脑科学研究所, http://mp.weixin.qq.com/s?__biz=MzAwNTEzNzcwNg==&mid=2651115501&idx=1&sn=a794b0c8e02f759f73ebebe60f1b65b5&chksm=80d15ba8b7a6d2befd0312a2e6c6a7becf684e2421e0b48b4baf0ed1b5a4249b9fad5474222b#rd, <<BLOB>>
<==        Row: 494, 北京大学优秀研究生指导教师, null, 2023-09-06, 2023-09-06, 17:24:00, 17:24:00, <<BLOB>>, 北京大学 IDG 麦戈文脑科学研究所, http://mp.weixin.qq.com/s?__biz=MzAwNTEzNzcwNg==&mid=2651115566&idx=1&sn=29c7e4abb9057feae3c68440bec5ee81&chksm=80d1446bb7a6cd7df2c7f29845e349bfba58c531e67e908daaed91547a05f4ca11e0dea76da8#rd, <<BLOB>>
<==        Row: 495, 【颁奖盛典】主题辩论：AI 能否取代数学工作者, null, 2023-09-11, 2023-09-11, 19:38:00, 19:38:00, <<BLOB>>, 数院研究生会, http://mp.weixin.qq.com/s?__biz=MzAwNTA1MjA1OA==&mid=2651020789&idx=1&sn=aa873f58a3f28c5ee5efd286dd9ec528&chksm=80d57e00b7a2f7161aaa54c22320b81b6b25c5125ef4cf746e4d5507de9b78caa241bb8a5937#rd, <<BLOB>>
<==        Row: 496, 阿赛数学讲坛, null, 2023-09-10, 2023-09-10, 22:06:00, 22:06:00, <<BLOB>>, 北京大学数院研究生会, http://mp.weixin.qq.com/s?__biz=MzAwNTA1MjA1OA==&mid=2651020787&idx=1&sn=2dc4d9383d6397b7e3157330ebd310a2&chksm=80d57e06b7a2f710303d9cc0c8a9a1a50690a3e48eb615cd100a2759408d2fec4ab3b73b3792#rd, <<BLOB>>
<==        Row: 497, 第五十七期学术午餐会, 理科一号楼 1493, 2023-09-14, 2023-09-14, 12:00:00, 12:00:00, <<BLOB>>, 北京大学数院研究生会, http://mp.weixin.qq.com/s?__biz=MzAwNTA1MjA1OA==&mid=2651020784&idx=1&sn=8caf7aefda6adb2f58f994024241f764&chksm=80d57e05b7a2f71364dbe4711aab02d469de87e521bcfcd4370a8c119668d4e7960f7981cba2#rd, <<BLOB>>
<==        Row: 498, 2023 教育学院迎新暨中秋晚会, 北京大学 112 报告厅, 2023-09-12, 2023-09-12, 14:30:00, 14:30:00, <<BLOB>>, 北京大学教育学院团研, http://mp.weixin.qq.com/s?__biz=Mzg3MzE5MzQzNA==&mid=2247490376&idx=1&sn=1745466b980002583df794cae8503e8e&chksm=cee291fdf99518eb6fe94a8f781818f01f8d6d9d2dff7e952c8046d9237d1b8319da501bf654#rd, <<BLOB>>
<==        Row: 500, 北京大学光华管理学院 2023 年开学典礼, 北京大学百周年纪念讲堂, 2023-09-09, 2023-09-09, 00:00:00, 00:00:00, <<BLOB>>, 北京大学光华管理学院, http://mp.weixin.qq.com/s?__biz=MzkwMDIzNTgxMg==&mid=2247487000&idx=1&sn=0a480d8830c68a7a9eed720b2308e31b&chksm=c0465953f731d0458ee2d0ddecfabff11969476969bfad223227f1c13898d035a88756cb4658#rd, <<BLOB>>
<==        Row: 501, 物理学院辩论队招新, null, 2023-09-05, 2023-09-05, 21:49:00, 21:49:00, <<BLOB>>, 北京大学物理学院学生会, http://mp.weixin.qq.com/s?__biz=MzIwNDEzMDI5OA==&mid=2247503730&idx=2&sn=4d51a516ef981273ef425baad4c74a77&chksm=96c65de7a1b1d4f12869ca9fb7e5f331f4567417f453d14f96c904530e7f2d5081d2e3c0dc8e#rd, <<BLOB>>
<==        Row: 502, 中国航空无线电电子研究所 2024 届校园招聘, null, 2023-09-08, 2023-09-08, 12:08:00, 12:08:00, <<BLOB>>, 中国航空无线电电子研究所, http://mp.weixin.qq.com/s?__biz=MzA4MDM0NDcwMg==&mid=2650625123&idx=5&sn=bf958f19aa5ebd958111df8a156f6f8b&chksm=87ac5772b0dbde64e1f15413870c70f7e6aa4c3250fc4cb8daab167cd09ce8a12d1ce7252f60#rd, <<BLOB>>
<==        Row: 503, 夏日专属歌单推荐, null, 2023-08-31, 2023-08-31, 10:50:00, 10:50:00, <<BLOB>>, 北京大学物理学院学生会, http://mp.weixin.qq.com/s?__biz=MzIwNDEzMDI5OA==&mid=2247503706&idx=1&sn=451ca77b6b92875356ce0405fe277777&chksm=96c65dcfa1b1d4d94d0cf358564d0f3db030305b67b6619c438a91e1d0f93e9edae677d75bf9#rd, <<BLOB>>
<==        Row: 504, 本科生党支部召开新学期第一次党支部大会, 王克桢楼 1113 教室, 2023-09-10, 2023-09-10, 20:00:00, 20:00:00, <<BLOB>>, 北京大学心理与认知科学学院团委学生会两中心, http://mp.weixin.qq.com/s?__biz=MjM5NjQ4ODc1MA==&mid=2650520725&idx=1&sn=de93c02861af3197e1f21969bc6f6467&chksm=bee76fd48990e6c21deb0148876d5327a7eefab00bbe3ac3ff805a96c70174cfa714e4281dab#rd, <<BLOB>>
